time,id,iq,vd,vq
1733814208061,0,905,63854,11977
1733814208165,0,1119,65300,13437
1733814208269,0,755,65011,11851
1733814208373,0,1155,63728,12910
1733814208477,0,1089,63736,12432
1733814208581,0,1217,63895,12916
1733814208685,0,970,64344,12486
1733814208789,0,1073,65036,12960
1733814208893,0,815,64387,12172
1733814208997,0,1008,64958,12203
1733814209101,0,888,62625,11675
1733814209205,0,1000,64449,12245
1733814209309,0,1070,63519,12468
1733814209413,0,1089,64784,12773
1733814209517,0,1233,65050,12473
1733814209621,0,1011,64923,12854
1733814209725,0,1236,64391,12434
1733814209829,0,972,62354,12234
1733814209933,0,1089,64258,12258
1733814210037,0,866,63137,11865
1733814210141,0,0,0,0
1733814210244,0,0,0,0
1733814210346,0,0,0,0
1733814210448,0,0,0,0
1733814210551,0,0,0,0
1733814210652,0,0,0,0
1733814210754,0,0,0,0
1733814210856,0,0,0,0
1733814210958,0,0,0,0
1733814211061,0,0,0,0
1733814211162,0,0,0,0
1733814211264,0,0,0,0
1733814211366,0,0,0,0
1733814211468,0,0,0,0
1733814211570,0,0,0,0
1733814211672,0,0,0,0
1733814211774,0,0,0,0
1733814211876,0,0,0,0
1733814211978,0,0,0,0
1733814212080,0,0,0,0
1733814212182,0,0,0,0
1733814212284,0,0,0,0
1733814212386,0,0,0,0
1733814212488,0,0,0,0
1733814212590,0,0,0,0
1733814212692,0,0,0,0
1733814212794,0,0,0,0
1733814212896,0,0,0,0
1733814212998,0,0,0,0
1733814213100,0,0,0,0
1733814213202,0,0,0,0
1733814213304,0,0,0,0
1733814213406,0,0,0,0
1733814213507,0,0,0,0
1733814213610,0,0,0,0
1733814213713,0,0,0,0
1733814213814,0,0,0,0
1733814213916,0,0,0,0
1733814214018,0,0,0,0
1733814214120,0,0,0,0
1733814214222,0,0,0,0
1733814214324,0,0,0,0
1733814214425,0,0,0,0
1733814214528,0,0,0,0
1733814214639,0,0,0,0
1733814214732,0,0,0,0
1733814214834,0,0,0,0
1733814214936,0,0,0,0
1733814215037,0,0,0,0
1733814215140,0,0,0,0
1733814215242,0,0,0,0
1733814215344,0,0,0,0
1733814215446,0,0,0,0
1733814215548,0,0,0,0
1733814215649,0,0,0,0
1733814215752,0,0,0,0
1733814215854,0,0,0,0
1733814215957,0,9532,63462,10794
1733814216061,0,1423,64601,14853
1733814216165,0,65235,64569,4943
1733814216269,0,2099,64148,13226
1733814216373,0,140,64602,11209
1733814216477,0,1368,64236,12230
1733814216581,0,884,65515,12846
1733814216685,0,860,64949,12348
1733814216789,0,1118,63863,12772
1733814216893,0,1067,63746,12257
1733814216997,0,1243,63972,13032
1733814217101,0,963,63801,12372
1733814217205,0,1099,64236,12392
1733814217309,0,812,64542,12437
1733814217413,0,1007,65055,11819
1733814217517,0,907,62446,12001
1733814217621,0,929,64381,12059
1733814217724,0,1072,63881,12507
1733814217829,0,1091,65272,13148
1733814217933,0,1254,64927,12359
1733814218037,0,1051,65135,12878
1733814218140,0,1254,64417,12456
1733814218244,0,991,62412,12183
1733814218349,0,1127,64295,12248
1733814218453,0,885,62901,11870
1733814218557,0,1062,64659,12747
1733814218661,0,940,63981,11999
1733814218766,0,1254,210,13089
1733814218868,0,1073,63987,12282
1733814218972,0,871,62784,12601
1733814219076,0,1222,64677,12943
1733814219180,0,989,63985,12512
1733814219285,0,1268,58,12673
1733814219387,0,1108,63465,12170
1733814219491,0,912,63562,12588
1733814219595,0,1228,65039,12755
1733814219699,0,1062,63611,12531
1733814219804,0,1356,175,13216
1733814219906,0,1128,63855,12255
1733814220010,0,1305,63337,13096
1733814220114,0,1272,65053,12707
1733814220218,0,1155,63881,12577
1733814220322,0,1388,64254,12898
1733814220426,0,1079,64423,12037
1733814220530,0,1244,65021,12931
1733814220635,0,1033,63112,11673
1733814220738,0,1365,63938,13079
1733814220841,0,1163,64587,12218
1733814220946,0,1220,63993,12454
1733814221049,0,1414,64899,12665
1733814221154,0,1375,65331,12654
1733814221258,0,1518,63843,13068
1733814221362,0,1471,63672,12673
1733814221466,0,1656,63128,12797
1733814221569,0,1461,63690,12853
1733814221674,0,1613,64285,12773
1733814221778,0,1290,64515,12746
1733814221882,0,1592,64971,12494
1733814221986,0,1410,62025,12789
1733814222089,0,1747,63905,12952
1733814222194,0,1602,62151,13135
1733814222298,0,1533,64760,13074
1733814222402,0,2045,65233,13011
1733814222505,0,1820,64423,13314
1733814222609,0,2162,63688,13142
1733814222714,0,2041,62493,13078
1733814222817,0,2212,64645,13499
1733814222922,0,2354,63813,13568
1733814223026,0,2294,64734,13371
1733814223130,0,2529,64036,13535
1733814223233,0,2415,62378,13171
1733814223338,0,2620,63816,13174
1733814223442,0,2515,63052,12860
1733814223546,0,2642,64087,13614
1733814223649,0,2542,64099,12671
1733814223754,0,2609,64900,13392
1733814223858,0,2645,63343,12874
1733814223962,0,2729,63170,14036
1733814224065,0,2952,64592,13515
1733814224170,0,2944,63395,13380
1733814224273,0,3259,65088,13716
1733814224377,0,3039,63701,13306
1733814224481,0,3396,63268,14141
1733814224585,0,3133,62963,12941
1733814224689,0,3511,63340,13788
1733814224793,0,3962,63626,14201
1733814224898,0,3562,65164,17174
1733814225002,0,3793,63993,14153
1733814225105,0,3554,62451,13100
1733814225210,0,3794,63102,14067
1733814225314,0,3845,63566,13786
1733814225418,0,3781,62600,13099
1733814225521,0,3946,64214,13792
1733814225626,0,3720,64434,13614
1733814225730,0,4009,62907,14213
1733814225834,0,3949,62927,13863
1733814225937,0,4153,63726,14371
1733814226041,0,4596,62816,14512
1733814226145,0,4501,64819,14361
1733814226250,0,4861,63074,14613
1733814226354,0,4941,62423,14667
1733814226458,0,5066,61884,14507
1733814226561,0,4902,63193,14615
1733814226665,0,5094,63343,14423
1733814226769,0,4864,63878,14536
1733814226873,0,5160,64106,14411
1733814226977,0,5033,62107,14476
1733814227082,0,5238,62815,14574
1733814227186,0,5329,63474,14502
1733814227289,0,5017,63830,14950
1733814227393,0,5498,64266,14749
1733814227497,0,5333,63808,14484
1733814227601,0,5536,63559,13861
1733814227706,0,5240,61967,14675
1733814227810,0,5381,63124,14547
1733814227913,0,5178,62719,14219
1733814228017,0,5311,63949,15079
1733814228121,0,5200,63519,14114
1733814228226,0,5270,64121,14804
1733814228330,0,5333,63282,14722
1733814228434,0,5400,63088,15114
1733814228537,0,5528,62608,14590
1733814228641,0,5358,63244,14816
1733814228745,0,5588,63006,15182
1733814228849,0,5192,63049,13296
1733814228953,0,5420,63830,13357
1733814229057,0,5118,63948,14175
1733814229162,0,5398,63101,15076
1733814229265,0,5275,62756,14477
1733814229369,0,5515,63805,15008
1733814229473,0,5347,62844,14973
1733814229577,0,5376,64555,14701
1733814229681,0,5181,63350,14496
1733814229785,0,5578,62884,14825
1733814229889,0,5323,61926,14651
1733814229993,0,5356,62949,14483
1733814230097,0,5551,63652,14720
1733814230201,0,5266,63364,14816
1733814230305,0,5709,64434,14849
1733814230409,0,5380,63675,13782
1733814230513,0,5752,63313,14965
1733814230617,0,5889,61038,15063
1733814230721,0,5854,64240,15475
1733814230825,0,5958,62819,15083
1733814230929,0,5787,64387,15133
1733814231033,0,5643,63361,14653
1733814231137,0,5705,63358,15246
1733814231241,0,5754,60766,16645
1733814231345,0,5583,61985,15049
1733814231449,0,5955,63956,15355
1733814231553,0,5602,62945,14748
1733814231658,0,5999,64863,15621
1733814231761,0,5654,63348,14872
1733814231865,0,5865,63231,15266
1733814231969,0,5558,61845,14381
1733814232074,0,5760,61991,15046
1733814232177,0,5732,62988,14764
1733814232281,0,5615,65449,16212
1733814232385,0,5784,64418,15231
1733814232489,0,5896,64174,15019
1733814232593,0,5854,62711,15418
1733814232697,0,5833,62491,14950
1733814232801,0,5963,61873,15022
1733814232905,0,5692,63149,14894
1733814233009,0,5887,63403,14960
1733814233113,0,5771,63668,14881
1733814233217,0,6193,63665,15171
1733814233321,0,5952,61982,14857
1733814233425,0,6004,63188,14731
1733814233529,0,6155,63140,14939
1733814233633,0,5797,64129,15421
1733814233737,0,6316,63680,15008
1733814233841,0,6077,64233,15322
1733814233944,0,6287,62930,15097
1733814234049,0,6082,61775,15169
1733814234153,0,6172,62525,15154
1733814234257,0,5935,62301,14513
1733814234361,0,6077,64139,15463
1733814234464,0,5993,62573,14469
1733814234569,0,6351,64665,15671
1733814234673,0,6126,62806,14774
1733814234777,0,6161,63045,15822
1733814234881,0,6318,62227,14897
1733814234985,0,6074,63074,15111
1733814235089,0,6357,63241,15708
1733814235193,0,5952,63276,14754
1733814235297,0,6153,64515,15649
1733814235401,0,5889,63579,15024
1733814235505,0,6185,62363,16153
1733814235609,0,6085,62590,14895
1733814235713,0,6297,63549,15415
1733814235816,0,5965,63061,15370
1733814235921,0,6251,63030,14827
1733814236025,0,5813,63175,14056
1733814236129,0,6166,63621,15033
1733814236233,0,6004,61710,14831
1733814236337,0,6015,62635,15048
1733814236441,0,6172,61959,14963
1733814236545,0,6152,64103,15927
1733814236649,0,6351,63917,15123
1733814236752,0,6101,64392,15499
1733814236856,0,6321,62986,15346
1733814236961,0,6131,61785,15085
1733814237065,0,6163,62789,15050
1733814237169,0,5971,61825,14511
1733814237273,0,6096,64454,15569
1733814237377,0,5930,62902,14887
1733814237481,0,6368,64865,15715
1733814237584,0,6126,63072,14968
1733814237689,0,6193,63730,15120
1733814237793,0,6321,62194,14912
1733814237897,0,6148,62969,15219
1733814238001,0,6387,62664,15491
1733814238105,0,6071,63126,14529
1733814238209,0,6151,63926,15357
1733814238313,0,5935,63665,14880
1733814238417,0,6221,63159,15375
1733814238521,0,6012,62646,14849
1733814238625,0,6335,63549,15385
1733814238729,0,6145,62691,15435
1733814238832,0,6246,64697,15289
1733814238936,0,6265,63119,15702
1733814239041,0,6156,63167,14192
1733814239145,0,6006,62045,14963
1733814239249,0,6034,62832,14772
1733814239353,0,6202,63672,15096
1733814239457,0,5901,63381,15190
1733814239561,0,6240,64513,15015
1733814239664,0,6012,63339,15614
1733814239769,0,6327,63229,15337
1733814239873,0,6049,61392,15177
1733814239977,0,6193,63960,15412
1733814240080,0,5851,62925,14634
1733814240185,0,6213,63317,15247
1733814240288,0,6028,63317,14416
1733814240392,0,6038,63741,15188
1733814240496,0,6185,62722,15048
1733814240600,0,5906,62715,15073
1733814240705,0,6305,64014,15413
1733814240808,0,6134,63150,15289
1733814240913,0,6310,64402,15659
1733814241017,0,6023,63315,14814
1733814241121,0,6188,63242,15489
1733814241224,0,5919,61958,14330
1733814241328,0,0,0,0
1733814241431,0,0,0,0
1733814241533,0,0,0,0
1733814241635,0,0,0,0
1733814241737,0,0,0,0
1733814241839,0,0,0,0
1733814241941,0,0,0,0
1733814242043,0,0,0,0
1733814242145,0,0,0,0
1733814242247,0,0,0,0
1733814242349,0,0,0,0
1733814242451,0,0,0,0
1733814242553,0,0,0,0
1733814242655,0,0,0,0
1733814242757,0,0,0,0
1733814242858,0,0,0,0
1733814242960,0,0,0,0
1733814243063,0,0,0,0
1733814243164,0,0,0,0
1733814243267,0,0,0,0
1733814243369,0,0,0,0
1733814243471,0,0,0,0
1733814243572,0,0,0,0
1733814243675,0,0,0,0
1733814243777,0,0,0,0
1733814243878,0,0,0,0
1733814243982,0,9532,64981,5959
1733814244086,0,9532,64967,5894
1733814244190,0,9532,265,5279
1733814244294,0,9532,931,5521
1733814244397,0,9532,673,5570
1733814244500,0,9532,606,5478
1733814244602,0,9532,64183,4948
1733814244706,0,9532,64973,5226
1733814244810,0,9532,64609,5579
1733814244914,0,9532,64705,6211
1733814245017,0,9532,65101,5536
1733814245123,0,9532,646,5553
1733814245225,0,9532,305,5331
1733814245329,0,9532,845,5589
1733814245432,0,9532,296,5448
1733814245535,0,9532,505,5450
1733814245637,0,9532,64840,5244
1733814245741,0,9532,63150,6195
1733814245845,0,9532,65021,5557
1733814245948,0,9532,65077,5623
1733814246052,0,9532,65495,5956
1733814246158,0,9532,391,5649
1733814246261,0,9532,578,5571
1733814246363,0,9532,547,5592
1733814246467,0,9532,501,5685
1733814246569,0,9532,64508,5790
1733814246673,0,9532,65176,5559
1733814246776,0,9532,64755,5570
1733814246881,0,9532,64950,6034
1733814246985,0,9532,64897,5878
1733814247090,0,9532,724,5718
1733814247193,0,9532,493,5670
1733814247295,0,9532,915,5519
1733814247398,0,0,0,0
1733814247501,0,0,0,0
1733814247603,0,0,0,0
1733814247705,0,0,0,0
1733814247807,0,0,0,0
1733814247908,0,0,0,0
1733814248011,0,0,0,0
1733814248113,0,0,0,0
1733814248215,0,0,0,0
1733814248317,0,0,0,0
1733814248419,0,0,0,0
1733814248521,0,0,0,0
1733814248623,0,0,0,0
1733814248725,0,0,0,0
1733814248826,0,0,0,0
1733814248928,0,0,0,0
1733814249031,0,0,0,0
1733814249133,0,0,0,0
1733814249235,0,0,0,0
1733814249337,0,0,0,0
1733814249439,0,0,0,0
1733814249541,0,0,0,0
1733814249643,0,0,0,0
1733814249745,0,0,0,0
1733814249847,0,0,0,0
1733814249949,0,0,0,0
1733814250050,0,0,0,0
1733814250153,0,0,0,0
1733814250255,0,0,0,0
1733814250357,0,0,0,0
1733814250459,0,0,0,0
1733814250560,0,0,0,0
1733814250663,0,0,0,0
1733814250765,0,0,0,0
1733814250867,0,0,0,0
1733814250969,0,0,0,0
1733814251071,0,0,0,0
1733814251173,0,0,0,0
1733814251275,0,0,0,0
1733814251377,0,0,0,0
1733814251479,0,0,0,0
1733814251581,0,0,0,0
1733814251682,0,0,0,0
1733814251785,0,0,0,0
1733814251887,0,0,0,0
1733814251989,0,0,0,0
1733814252090,0,0,0,0
1733814252193,0,0,0,0
1733814252294,0,0,0,0
1733814252396,0,0,0,0
1733814252499,0,0,0,0
1733814252601,0,0,0,0
1733814252702,0,0,0,0
1733814252804,0,0,0,0
1733814252906,0,0,0,0
1733814253009,0,0,0,0
1733814253110,0,0,0,0
1733814253213,0,0,0,0
1733814253314,0,0,0,0
1733814253417,0,0,0,0
1733814253518,0,0,0,0
1733814253620,0,0,0,0
1733814253724,0,9532,63737,11980
1733814253828,0,3141,63062,15504
1733814253932,0,0,0,0
1733814254034,0,0,0,0
1733814254136,0,0,0,0
1733814254238,0,0,0,0
1733814254340,0,0,0,0
1733814254442,0,0,0,0
1733814254543,0,0,0,0
1733814254646,0,0,0,0
1733814254748,0,0,0,0
1733814254850,0,0,0,0
1733814254953,0,9532,64562,6210
1733814255057,0,9532,62025,14161
1733814255265,0,3019,64813,12681
1733814255369,0,2613,64974,13767
1733814255473,0,2214,64278,12909
1733814255577,0,2738,64084,13161
1733814255681,0,2206,64196,13248
1733814255785,0,2497,63515,13132
1733814255889,0,2079,62800,12517
1733814255993,0,2568,65039,13850
1733814256097,0,2253,63994,13248
1733814256201,0,2595,65508,13845
1733814256305,0,2367,63784,12903
1733814256409,0,2434,63204,13847
1733814256513,0,2182,63174,12459
1733814256616,0,2353,64097,13196
1733814256721,0,2548,64385,14017
1733814256825,0,2260,63985,12969
1733814256929,0,2397,65244,13964
1733814257033,0,2127,64580,12627
1733814257137,0,2476,63534,13742
1733814257241,0,2315,63206,13002
1733814257345,0,2540,64177,13492
1733814257449,0,2367,63590,13576
1733814257554,0,2410,191,13813
1733814257656,0,2445,63266,13543
1733814257760,0,2348,63068,13221
1733814257864,0,2532,64017,13742
1733814257968,0,2288,63667,13258
1733814258071,0,2410,63877,13044
1733814258176,0,2109,64294,12967
1733814258280,0,2340,64944,13232
1733814258384,0,2206,62322,12675
1733814258488,0,2559,63562,13594
1733814258592,0,2393,63746,13098
1733814258696,0,2413,64817,13797
1733814258800,0,2543,63279,13005
1733814258904,0,2351,65109,13258
1733814259008,0,2551,63888,13328
1733814259111,0,2345,62378,12628
1733814259216,0,2351,63607,13040
1733814259320,0,2173,62611,12545
1733814259424,0,2529,65072,13773
1733814259528,0,2234,63948,13173
1733814259633,0,2529,454,14551
1733814259735,0,2342,63625,13082
1733814259839,0,2160,63079,13233
1733814259943,0,2524,64953,13573
1733814260047,0,2236,63633,13082
1733814260151,0,2606,65497,13771
1733814260254,0,2201,63987,13034
1733814260359,0,2429,64310,13346
1733814260463,0,2135,63176,12062
1733814260567,0,2370,63124,13334
1733814260671,0,2277,63875,12946
1733814260775,0,2215,63994,13056
1733814260879,0,2404,65123,13606
1733814260983,0,2478,64615,13173
1733814261087,0,2434,63727,13372
1733814261191,0,2404,63136,13456
1733814261295,0,2565,62679,13191
1733814261399,0,2261,63735,13187
1733814261503,0,2456,64002,13239
1733814261606,0,2035,63721,12087
1733814261711,0,2570,64741,13265
1733814261815,0,2220,64042,13287
1733814261919,0,2540,63852,13379
1733814262023,0,2413,62259,13298
1733814262127,0,2402,64529,13638
1733814262231,0,2551,63534,13492
1733814262335,0,2331,64934,13274
1733814262439,0,2247,64201,12956
1733814262543,0,2331,64524,13403
1733814262647,0,2351,63600,12968
1733814262751,0,2165,62867,13414
1733814262855,0,2513,65048,13535
1733814262959,0,2176,63561,13057
1733814263063,0,2620,65150,13749
1733814263167,0,2212,63958,12753
1733814263271,0,2456,64265,13565
1733814263375,0,2143,63028,12460
1733814263479,0,2351,63128,13385
1733814263583,0,2234,64082,12879
1733814263687,0,2201,63898,13042
1733814263790,0,2437,65341,14035
1733814263895,0,2459,65457,13368
1733814263999,0,2434,63613,13568
1733814264103,0,2353,63404,13015
1733814264207,0,2516,62369,13381
1733814264311,0,2258,64067,13159
1733814264414,0,2462,63966,13219
1733814264519,0,2051,64143,12870
1733814264623,0,2579,64861,13195
1733814264727,0,2201,64213,13154
1733814264831,0,2538,63749,13810
1733814264934,0,2445,62442,13246
1733814265039,0,2415,64556,13637
1733814265143,0,2500,62967,13175
1733814265246,0,2421,65072,13482
1733814265351,0,2184,64138,12975
1733814265454,0,2356,64390,13323
1733814265558,0,2359,63690,12903
1733814265663,0,2171,63162,13216
1733814265767,0,2576,64828,13576
1733814265871,0,2190,63619,13118
1733814265974,0,2620,65229,13722
1733814266079,0,2228,63854,12552
1733814266183,0,2456,64211,13494
1733814266286,0,2160,62726,12450
1733814266390,0,0,0,0
1733814266493,0,0,0,0
1733814266594,0,0,0,0
1733814266697,0,0,0,0
1733814266799,0,0,0,0
1733814266901,0,0,0,0
1733814267003,0,0,0,0
1733814267105,0,0,0,0
1733814267206,0,0,0,0
1733814267309,0,0,0,0
1733814267410,0,0,0,0
1733814267513,0,0,0,0
1733814267614,0,0,0,0
1733814267717,0,0,0,0
1733814267819,0,0,0,0
1733814267921,0,0,0,0
1733814268023,0,0,0,0
1733814268125,0,0,0,0
1733814268226,0,0,0,0
1733814268329,0,0,0,0
1733814268431,0,0,0,0
1733814268533,0,0,0,0
1733814268634,0,0,0,0
1733814268737,0,0,0,0
